Timestamp,Arbitration_id,dlc,data
1757956376.543148,0x18820810,4,00202000
1757956376.5432835,0x18820810,5,0200007a20
1757956376.5434046,0x18820810,5,02010c3b09
1757956376.5434911,0x18820810,3,070101
1757956376.5435803,0x19000410,3,021fff
1757956376.5437436,0x18820810,8,10506d702020302e
1757956376.543835,0x18820810,4,00302500
1757956376.543963,0x18820810,5,0200007a20
1757956376.5440862,0x18820810,5,023e0c3b09
1757956376.5441728,0x18820810,3,070101
1757956376.5443206,0x18820810,8,1074202020302e30
1757956376.5444088,0x18820810,4,00f84300
1757956376.5445414,0x18820810,5,0200007a20
1757956376.5446618,0x18820810,5,0201163b09
1757956376.5447483,0x18820810,3,070101
1757956376.544835,0x18820810,2,0d00
1757956376.5449862,0x18820810,8,1020506b20202020
1757956376.545109,0x18820810,5,0020312000
1757956376.5451977,0x18820810,2,0d01
1757956376.5453193,0x18820810,6,0a00003b0001
1757956376.5454473,0x18820810,6,0a0000000901
1757956376.5455682,0x18820810,5,0200007a20
1757956376.5456545,0x18820810,3,070202
1757956376.5457778,0x18820810,3,101e00
1757956376.5458646,0x19000410,3,071fff
1757956376.5459511,0x19000410,3,101fff
1757956376.54666,0x19000410,3,101fff
1757956376.5467484,0x19000410,3,021fff
1757956376.5468369,0x19000410,3,071fff
1757956376.5469592,0x19000410,3,021fff
1757956376.5493302,0x19000410,3,101fff
1757956376.5500877,0x19000410,3,101fff
1757956376.5501745,0x19000410,3,021fff
1757956376.5502934,0x19000410,3,071fff
1757956376.5503795,0x19000410,3,021fff
1757956376.552757,0x19000410,3,101fff
1757956376.5535102,0x19000410,3,101fff
1757956376.553597,0x19000410,3,021fff
1757956376.5536842,0x19000410,3,071fff
1757956376.553804,0x19000410,3,0d1fff
1757956376.5538945,0x19000410,3,021fff
1757956376.5562654,0x19000410,3,101fff
1757956376.557285,0x19000410,3,101fff
1757956376.5573716,0x19000410,3,0d1fff
1757956376.5588882,0x19000410,3,0a1fff
1757956376.5591722,0x19000410,3,0a1fff
1757956376.5592587,0x19000410,3,021fff
1757956376.5593793,0x19000410,3,071fff
1757956376.5596726,0x19000410,3,101fff
1757956376.5755346,0x18820810,1,12
1757956376.5757968,0x19000410,3,121fff
1757956376.7517006,0x18820810,5,020a016f09
1757956376.7517903,0x18820810,3,070101
1757956376.7519324,0x18820810,8,102045204f464620
1757956376.7520192,0x18820810,4,00202000
1757956376.7521574,0x18820810,5,0200007a20
1757956376.7522786,0x18820810,5,02010c3b09
1757956376.7523663,0x18820810,3,070101
1757956376.7524555,0x19000410,3,021fff
1757956376.752611,0x18820810,8,10506d702020302e
1757956376.7527018,0x18820810,4,00302500
1757956376.7528367,0x18820810,5,0200007a20
1757956376.7529588,0x18820810,5,023e0c3b09
1757956376.7530468,0x18820810,3,070101
1757956376.753191,0x18820810,8,1074202020302e30
1757956376.7532837,0x18820810,4,00f84300
1757956376.753415,0x18820810,5,0200007a20
1757956376.753536,0x18820810,5,0201163b09
1757956376.7536232,0x18820810,3,070101
1757956376.753712,0x18820810,2,0d00
1757956376.75386,0x18820810,8,1020506b20202020
1757956376.7539814,0x18820810,5,0020312000
1757956376.754069,0x18820810,2,0d01
1757956376.7541914,0x18820810,6,0a00003b0001
1757956376.75432,0x18820810,6,0a0000000901
1757956376.754442,0x18820810,5,0200007a20
1757956376.7545278,0x18820810,3,070202
1757956376.754616,0x18820810,3,101e00
1757956376.7547412,0x19000410,3,071fff
1757956376.7548285,0x19000410,3,101fff
1757956376.7555099,0x19000410,3,101fff
1757956376.7555966,0x19000410,3,021fff
1757956376.7556841,0x19000410,3,071fff
1757956376.7558045,0x19000410,3,021fff
1757956376.758182,0x19000410,3,101fff
1757956376.7589395,0x19000410,3,101fff
1757956376.7590268,0x19000410,3,021fff
1757956376.7591207,0x19000410,3,071fff
1757956376.7592416,0x19000410,3,021fff
1757956376.7616048,0x19000410,3,101fff
1757956376.762362,0x19000410,3,101fff
1757956376.7624488,0x19000410,3,021fff
1757956376.7625358,0x19000410,3,071fff
1757956376.7626584,0x19000410,3,0d1fff
1757956376.7627501,0x19000410,3,021fff
1757956376.765119,0x19000410,3,101fff
1757956376.7661383,0x19000410,3,101fff
1757956376.7662263,0x19000410,3,0d1fff
1757956376.7677398,0x19000410,3,0a1fff
1757956376.768024,0x19000410,3,0a1fff
1757956376.7681122,0x19000410,3,021fff
1757956376.7682328,0x19000410,3,071fff
1757956376.7685215,0x19000410,3,101fff
1757956376.9605749,0x18820810,5,020a016f09
1757956376.9606652,0x18820810,3,070101
1757956376.9608066,0x18820810,8,102045204f464620
1757956376.9608946,0x18820810,4,00202000
1757956376.9610338,0x18820810,5,0200007a20
1757956376.9611542,0x18820810,5,02010c3b09
1757956376.9612439,0x18820810,3,070101
1757956376.9613347,0x19000410,3,021fff
1757956376.9614851,0x18820810,8,10506d702020302e
1757956376.961572,0x18820810,4,00302500
1757956376.9617083,0x18820810,5,0200007a20
1757956376.961828,0x18820810,5,023e0c3b09
1757956376.9619143,0x18820810,3,070101
1757956376.962068,0x18820810,8,1074202020302e30
1757956376.9621577,0x18820810,4,00f84300
1757956376.9622922,0x18820810,5,0200007a20
1757956376.9624114,0x18820810,5,0201163b09
1757956376.9625003,0x18820810,3,070101
1757956376.9625874,0x18820810,2,0d00
1757956376.962734,0x18820810,8,1020506b20202020
1757956376.962863,0x18820810,5,0020312000
1757956376.96295,0x18820810,2,0d01
1757956376.9630733,0x18820810,6,0a00003b0001
1757956376.9631972,0x18820810,6,0a0000000901
1757956376.963319,0x18820810,5,0200007a20
1757956376.9634054,0x18820810,3,070202
1757956376.963494,0x18820810,3,101e00
1757956376.9636142,0x19000410,3,071fff
1757956376.9637036,0x19000410,3,101fff
1757956376.9643724,0x19000410,3,101fff
1757956376.9644597,0x19000410,3,021fff
1757956376.9645479,0x19000410,3,071fff
1757956376.964668,0x19000410,3,021fff
1757956376.9670405,0x19000410,3,101fff
1757956376.9677985,0x19000410,3,101fff
1757956376.9678864,0x19000410,3,021fff
1757956376.9679737,0x19000410,3,071fff
1757956376.9680965,0x19000410,3,021fff
1757956376.970464,0x19000410,3,101fff
1757956376.9712205,0x19000410,3,101fff
1757956376.9713087,0x19000410,3,021fff
1757956376.9713948,0x19000410,3,071fff
1757956376.9715168,0x19000410,3,0d1fff
1757956376.9716036,0x19000410,3,021fff
1757956376.9739761,0x19000410,3,101fff
1757956376.9749956,0x19000410,3,101fff
1757956376.9750845,0x19000410,3,0d1fff
1757956376.976598,0x19000410,3,0a1fff
1757956376.9768817,0x19000410,3,0a1fff
1757956376.97697,0x19000410,3,021fff
1757956376.9770885,0x19000410,3,071fff
1757956376.9773843,0x19000410,3,101fff
1757956377.0833848,0x18820810,1,12
1757956377.0836136,0x19000410,3,121fff
1757956377.1694539,0x18820810,5,020a016f09
1757956377.169545,0x18820810,3,070101
1757956377.169683,0x18820810,8,102045204f464620
1757956377.169777,0x18820810,4,00202000
1757956377.1699057,0x18820810,5,0200007a20
1757956377.1700292,0x18820810,5,02010c3b09
1757956377.1701171,0x18820810,3,070101
1757956377.170206,0x19000410,3,021fff
1757956377.1703582,0x18820810,8,10506d702020302e
1757956377.1704814,0x18820810,4,00302500
1757956377.1705692,0x18820810,5,0200007a20
1757956377.1706972,0x18820810,5,023e0c3b09
1757956377.1707845,0x18820810,3,070101
1757956377.1709483,0x18820810,8,1074202020302e30
1757956377.1710398,0x18820810,4,00f84300
1757956377.1711636,0x18820810,5,0200007a20
1757956377.1712825,0x18820810,5,0201163b09
1757956377.1713724,0x18820810,3,070101
1757956377.1714594,0x18820810,2,0d00
1757956377.1716092,0x18820810,8,1020506b20202020
1757956377.1717303,0x18820810,5,0020312000
1757956377.1718175,0x18820810,2,0d01
1757956377.1719396,0x18820810,6,0a00003b0001
1757956377.172069,0x18820810,6,0a0000000901
1757956377.1721923,0x18820810,5,0200007a20
1757956377.172279,0x18820810,3,070202
1757956377.1723664,0x18820810,3,101e00
1757956377.1724868,0x19000410,3,101fff
1757956377.172575,0x19000410,3,071fff
1757956377.1732163,0x19000410,3,101fff
1757956377.1733038,0x19000410,3,021fff
1757956377.1733897,0x19000410,3,071fff
1757956377.1735122,0x19000410,3,021fff
1757956377.1758885,0x19000410,3,101fff
1757956377.176645,0x19000410,3,101fff
1757956377.1767318,0x19000410,3,021fff
1757956377.17682,0x19000410,3,071fff
1757956377.1769464,0x19000410,3,021fff
1757956377.179313,0x19000410,3,101fff
1757956377.1800685,0x19000410,3,101fff
1757956377.1801562,0x19000410,3,021fff
1757956377.180244,0x19000410,3,071fff
1757956377.1803665,0x19000410,3,0d1fff
1757956377.180455,0x19000410,3,021fff
1757956377.182823,0x19000410,3,101fff
1757956377.1838434,0x19000410,3,101fff
1757956377.1839304,0x19000410,3,0d1fff
1757956377.1854477,0x19000410,3,0a1fff
1757956377.185729,0x19000410,3,0a1fff
1757956377.185818,0x19000410,3,021fff
1757956377.1859386,0x19000410,3,071fff
1757956377.1862292,0x19000410,3,101fff
1757956377.378325,0x18820810,5,020a016f09
1757956377.378415,0x18820810,3,070101
1757956377.3785565,0x18820810,8,102045204f464620
1757956377.3786445,0x18820810,4,00202000
1757956377.3787816,0x18820810,5,0200007a20
1757956377.378906,0x18820810,5,02010c3b09
1757956377.3789957,0x18820810,3,070101
1757956377.3790865,0x19000410,3,021fff
1757956377.3792357,0x18820810,8,10506d702020302e
1757956377.3793242,0x18820810,4,00302500
1757956377.3794608,0x18820810,5,0200007a20
1757956377.3795834,0x18820810,5,023e0c3b09
1757956377.3796704,0x18820810,3,070101
1757956377.3798118,0x18820810,8,1074202020302e30
1757956377.3799322,0x18820810,4,00f84300
1757956377.3800228,0x18820810,5,0200007a20
1757956377.3801515,0x18820810,5,0201163b09
1757956377.3802395,0x18820810,3,070101
1757956377.3803258,0x18820810,2,0d00
1757956377.3804843,0x18820810,8,1020506b20202020
1757956377.3806117,0x18820810,5,0020312000
1757956377.3806982,0x18820810,2,0d01
1757956377.380819,0x18820810,6,0a00003b0001
1757956377.3809435,0x18820810,6,0a0000000901
1757956377.3810632,0x18820810,5,0200007a20
1757956377.3811498,0x18820810,3,070202
1757956377.3812704,0x18820810,3,101e00
1757956377.3813577,0x19000410,3,101fff
1757956377.3814437,0x19000410,3,071fff
1757956377.382074,0x19000410,3,101fff
1757956377.3821614,0x19000410,3,021fff
1757956377.3822486,0x19000410,3,071fff
1757956377.38237,0x19000410,3,021fff
1757956377.3847458,0x19000410,3,101fff
1757956377.3855026,0x19000410,3,101fff
1757956377.3855894,0x19000410,3,021fff
1757956377.3856766,0x19000410,3,071fff
1757956377.3857965,0x19000410,3,021fff
1757956377.388169,0x19000410,3,101fff
1757956377.3889263,0x19000410,3,101fff
1757956377.3890135,0x19000410,3,021fff
1757956377.3891008,0x19000410,3,071fff
1757956377.38922,0x19000410,3,0d1fff
1757956377.3893123,0x19000410,3,021fff
1757956377.391681,0x19000410,3,101fff
1757956377.3927004,0x19000410,3,101fff
1757956377.3927872,0x19000410,3,0d1fff
1757956377.394306,0x19000410,3,0a1fff
1757956377.3945866,0x19000410,3,0a1fff
1757956377.3946748,0x19000410,3,021fff
1757956377.3947954,0x19000410,3,071fff
1757956377.3950887,0x19000410,3,101fff
1757956377.587204,0x18820810,5,020a016f09
1757956377.5872962,0x18820810,3,070101
1757956377.5874288,0x18820810,8,102045204f464620
1757956377.5875173,0x18820810,4,00202000
1757956377.5876572,0x18820810,5,0200007a20
1757956377.5877814,0x18820810,5,02010c3b09
1757956377.5878694,0x18820810,3,070101
1757956377.5879564,0x19000410,3,021fff
1757956377.5881064,0x18820810,8,10506d702020302e
1757956377.5881953,0x18820810,4,00302500
1757956377.5883315,0x18820810,5,0200007a20
1757956377.5884519,0x18820810,5,023e0c3b09
1757956377.5885386,0x18820810,3,070101
1757956377.5886912,0x18820810,8,1074202020302e30
1757956377.58878,0x18820810,4,00f84300
1757956377.5889156,0x18820810,5,0200007a20
1757956377.5890386,0x18820810,5,0201163b09
1757956377.589126,0x18820810,3,070101
1757956377.5892122,0x18820810,2,0d00
1757956377.5893605,0x18820810,8,1020506b20202020
1757956377.5894833,0x18820810,5,0020312000
1757956377.589573,0x18820810,2,0d01
1757956377.589695,0x18820810,6,0a00003b0001
1757956377.5898182,0x18820810,6,0a0000000901
1757956377.5899382,0x18820810,5,0200007a20
1757956377.5900257,0x18820810,3,070202
1757956377.5901134,0x18820810,3,101e00
1757956377.5902328,0x19000410,3,071fff
1757956377.5903194,0x19000410,3,101fff
1757956377.5910625,0x19000410,3,101fff
1757956377.5911534,0x19000410,3,021fff
1757956377.5912411,0x19000410,3,071fff
1757956377.5913298,0x18820810,1,12
1757956377.591417,0x19000410,3,021fff
1757956377.59374,0x19000410,3,101fff
1757956377.5944967,0x19000410,3,101fff
1757956377.594584,0x19000410,3,021fff
1757956377.5946736,0x19000410,3,071fff
1757956377.5947952,0x19000410,3,021fff
1757956377.597162,0x19000410,3,101fff
1757956377.5979192,0x19000410,3,101fff
1757956377.598009,0x19000410,3,021fff
1757956377.5980964,0x19000410,3,071fff
1757956377.598218,0x19000410,3,0d1fff
1757956377.5983057,0x19000410,3,021fff
1757956377.6006749,0x19000410,3,101fff
1757956377.6016955,0x19000410,3,101fff
1757956377.601783,0x19000410,3,0d1fff
1757956377.6032956,0x19000410,3,0a1fff
1757956377.6035793,0x19000410,3,0a1fff
1757956377.6036649,0x19000410,3,021fff
1757956377.6037817,0x19000410,3,071fff
1757956377.6040764,0x19000410,3,101fff
1757956377.6041622,0x19000410,3,121fff
1757956377.7960749,0x18820810,5,020a016f09
1757956377.7961667,0x18820810,3,070101
1757956377.7963023,0x18820810,8,102045204f464620
1757956377.7963927,0x18820810,4,00202000
1757956377.7965283,0x18820810,5,0200007a20
1757956377.79665,0x18820810,5,02010c3b09
1757956377.7967396,0x18820810,3,070101
1757956377.7968256,0x19000410,3,021fff
1757956377.796979,0x18820810,8,10506d702020302e
1757956377.7970996,0x18820810,4,00302500
1757956377.7971878,0x18820810,5,0200007a20
1757956377.7973185,0x18820810,5,023e0c3b09
1757956377.7974045,0x18820810,3,070101
1757956377.7975674,0x18820810,8,1074202020302e30
1757956377.7976542,0x18820810,4,00f84300
1757956377.7977862,0x18820810,5,0200007a20
1757956377.79791,0x18820810,5,0201163b09
1757956377.7979968,0x18820810,3,070101
1757956377.7980838,0x18820810,2,0d00
1757956377.7982318,0x18820810,8,1020506b20202020
1757956377.7983572,0x18820810,5,0020312000
1757956377.798443,0x18820810,2,0d01
1757956377.798562,0x18820810,6,0a00003b0001
1757956377.798692,0x18820810,6,0a0000000901
1757956377.7988133,0x18820810,5,0200007a20
1757956377.7989028,0x18820810,3,070202
1757956377.7989907,0x18820810,3,101e00
1757956377.7991211,0x19000410,3,101fff
1757956377.7992074,0x19000410,3,071fff
1757956377.799793,0x19000410,3,101fff
1757956377.7998831,0x19000410,3,021fff
1757956377.7999704,0x19000410,3,071fff
1757956377.8000915,0x19000410,3,021fff
1757956377.8024666,0x19000410,3,101fff
1757956377.8032205,0x19000410,3,101fff
1757956377.8033078,0x19000410,3,021fff
1757956377.8033948,0x19000410,3,071fff
1757956377.8035152,0x19000410,3,021fff
1757956377.8058891,0x19000410,3,101fff
1757956377.8066423,0x19000410,3,101fff
1757956377.806729,0x19000410,3,021fff
1757956377.8068156,0x19000410,3,071fff
1757956377.8069358,0x19000410,3,0d1fff
1757956377.8070233,0x19000410,3,021fff
1757956377.8093977,0x19000410,3,101fff
1757956377.8104184,0x19000410,3,101fff
1757956377.8105054,0x19000410,3,0d1fff
1757956377.8120222,0x19000410,3,0a1fff
1757956377.8123035,0x19000410,3,0a1fff
1757956377.81239,0x19000410,3,021fff
1757956377.8125126,0x19000410,3,071fff
1757956377.8128135,0x19000410,3,101fff
1757956378.0049515,0x18820810,5,020a016f09
1757956378.005043,0x18820810,3,070101
1757956378.0051777,0x18820810,8,102045204f464620
1757956378.005266,0x18820810,4,00202000
1757956378.0054007,0x18820810,5,0200007a20
1757956378.005524,0x18820810,5,02010c3b09
1757956378.0056114,0x18820810,3,070101
1757956378.0057044,0x19000410,3,021fff
1757956378.0058553,0x18820810,8,10506d702020302e
1757956378.0059469,0x18820810,4,00302500
1757956378.0060806,0x18820810,5,0200007a20
1757956378.0062025,0x18820810,5,023e0c3b09
1757956378.0062938,0x18820810,3,070101
1757956378.0064366,0x18820810,8,1074202020302e30
1757956378.0065246,0x18820810,4,00f84300
1757956378.0066593,0x18820810,5,0200007a20
1757956378.0067813,0x18820810,5,0201163b09
1757956378.0068676,0x18820810,3,070101
1757956378.006957,0x18820810,2,0d00
1757956378.0071065,0x18820810,8,1020506b20202020
1757956378.0072284,0x18820810,5,0020312000
1757956378.007315,0x18820810,2,0d01
1757956378.0074391,0x18820810,6,0a00003b0001
1757956378.0075681,0x18820810,6,0a0000000901
1757956378.0076888,0x18820810,5,0200007a20
1757956378.0077753,0x18820810,3,070202
1757956378.007862,0x18820810,3,101e00
1757956378.0079875,0x19000410,3,071fff
1757956378.0080745,0x19000410,3,101fff
1757956378.0087852,0x19000410,3,101fff
1757956378.008872,0x19000410,3,021fff
1757956378.0089617,0x19000410,3,071fff
1757956378.0090837,0x19000410,3,021fff
1757956378.0114567,0x19000410,3,101fff
1757956378.0122147,0x19000410,3,101fff
1757956378.0123024,0x19000410,3,021fff
1757956378.0123918,0x19000410,3,071fff
1757956378.012514,0x19000410,3,021fff
1757956378.014882,0x19000410,3,101fff
1757956378.0156364,0x19000410,3,101fff
1757956378.0157235,0x19000410,3,021fff
1757956378.0158114,0x19000410,3,071fff
1757956378.015933,0x19000410,3,0d1fff
1757956378.0160272,0x19000410,3,021fff
1757956378.0183916,0x19000410,3,101fff
1757956378.0194128,0x19000410,3,101fff
1757956378.0194988,0x19000410,3,0d1fff
1757956378.0210216,0x19000410,3,0a1fff
1757956378.0213017,0x19000410,3,0a1fff
1757956378.0213895,0x19000410,3,021fff
1757956378.0215063,0x19000410,3,071fff
1757956378.0218017,0x19000410,3,101fff
1757956378.1113665,0x18820810,1,12
1757956378.111715,0x19000410,3,121fff
1757956378.2138195,0x18820810,5,020a016f09
1757956378.2139077,0x18820810,3,070101
1757956378.2140512,0x18820810,8,102045204f464620
1757956378.2141385,0x18820810,4,00202000
1757956378.2142804,0x18820810,5,0200007a20
1757956378.2144034,0x18820810,5,02010c3b09
1757956378.2144904,0x18820810,3,070101
1757956378.214577,0x19000410,3,021fff
1757956378.2147295,0x18820810,8,10506d702020302e
1757956378.2148173,0x18820810,4,00302500
1757956378.2149544,0x18820810,5,0200007a20
1757956378.2150764,0x18820810,5,023e0c3b09
1757956378.215172,0x18820810,3,070101
1757956378.2153087,0x18820810,8,1074202020302e30
1757956378.2154303,0x18820810,4,00f84300
1757956378.2155166,0x18820810,5,0200007a20
1757956378.2156465,0x18820810,5,0201163b09
1757956378.2157347,0x18820810,3,070101
1757956378.2158227,0x18820810,2,0d00
1757956378.2159793,0x18820810,8,1020506b20202020
1757956378.2161014,0x18820810,5,0020312000
1757956378.2161896,0x18820810,2,0d01
1757956378.2163134,0x18820810,6,0a00003b0001
1757956378.216441,0x18820810,6,0a0000000901
1757956378.2165647,0x18820810,5,0200007a20
1757956378.2166557,0x18820810,3,070202
1757956378.2167418,0x18820810,3,101e00
1757956378.2168632,0x19000410,3,071fff
1757956378.2169516,0x19000410,3,101fff
1757956378.217715,0x19000410,3,101fff
1757956378.217802,0x19000410,3,021fff
1757956378.2178888,0x19000410,3,071fff
1757956378.2180111,0x19000410,3,021fff
1757956378.220387,0x19000410,3,101fff
1757956378.2211435,0x19000410,3,101fff
1757956378.2212307,0x19000410,3,021fff
1757956378.2213204,0x19000410,3,071fff
1757956378.2214413,0x19000410,3,021fff
1757956378.2238102,0x19000410,3,101fff
1757956378.2245653,0x19000410,3,101fff
1757956378.2246544,0x19000410,3,021fff
1757956378.224742,0x19000410,3,071fff
1757956378.2248623,0x19000410,3,0d1fff
1757956378.2249527,0x19000410,3,021fff
1757956378.227322,0x19000410,3,101fff
1757956378.2283409,0x19000410,3,101fff
1757956378.228428,0x19000410,3,0d1fff
1757956378.2299438,0x19000410,3,0a1fff
1757956378.2302275,0x19000410,3,0a1fff
1757956378.2303152,0x19000410,3,021fff
1757956378.2304363,0x19000410,3,071fff
1757956378.2307248,0x19000410,3,101fff
1757956378.422695,0x18820810,5,020a016f09
1757956378.4227853,0x18820810,3,070101
1757956378.422927,0x18820810,8,102045204f464620
1757956378.423016,0x18820810,4,00202000
1757956378.4231508,0x18820810,5,0200007a20
1757956378.4232738,0x18820810,5,02010c3b09
1757956378.4233613,0x18820810,3,070101
1757956378.4234478,0x19000410,3,021fff
1757956378.4236028,0x18820810,8,10506d702020302e
1757956378.4236915,0x18820810,4,00302500
1757956378.4238288,0x18820810,5,0200007a20
1757956378.4239502,0x18820810,5,023e0c3b09
1757956378.4240384,0x18820810,3,070101
1757956378.4241834,0x18820810,8,1074202020302e30
1757956378.4243026,0x18820810,4,00f84300
1757956378.4243903,0x18820810,5,0200007a20
1757956378.4245212,0x18820810,5,0201163b09
1757956378.424607,0x18820810,3,070101
1757956378.4246933,0x18820810,2,0d00
1757956378.4248524,0x18820810,8,1020506b20202020
1757956378.4249737,0x18820810,5,0020312000
1757956378.425064,0x18820810,2,0d01
1757956378.4251857,0x18820810,6,0a00003b0001
1757956378.4253125,0x18820810,6,0a0000000901
1757956378.4254317,0x18820810,5,0200007a20
1757956378.4255188,0x18820810,3,070202
1757956378.4256387,0x18820810,3,101e00
1757956378.4257278,0x19000410,3,071fff
1757956378.4258144,0x19000410,3,101fff
1757956378.4264963,0x19000410,3,101fff
1757956378.4265835,0x19000410,3,021fff
1757956378.426672,0x19000410,3,071fff
1757956378.4267943,0x19000410,3,021fff
1757956378.4291666,0x19000410,3,101fff
1757956378.429924,0x19000410,3,101fff
1757956378.4300115,0x19000410,3,021fff
1757956378.4300992,0x19000410,3,071fff
1757956378.4302258,0x19000410,3,021fff
1757956378.4325895,0x19000410,3,101fff
1757956378.4333458,0x19000410,3,101fff
1757956378.4334335,0x19000410,3,021fff
1757956378.4335208,0x19000410,3,071fff
1757956378.4336424,0x19000410,3,0d1fff
1757956378.4337327,0x19000410,3,021fff
1757956378.4361014,0x19000410,3,101fff
1757956378.4371216,0x19000410,3,101fff
1757956378.437209,0x19000410,3,0d1fff
1757956378.4387238,0x19000410,3,0a1fff
1757956378.439008,0x19000410,3,0a1fff
1757956378.439096,0x19000410,3,021fff
1757956378.4392166,0x19000410,3,071fff
1757956378.4395068,0x19000410,3,101fff
1757956378.619221,0x18820810,1,12
1757956378.6194158,0x19000410,3,121fff
1757956378.6315718,0x18820810,5,020a016f09
1757956378.631665,0x18820810,3,070101
1757956378.6318052,0x18820810,8,102045204f464620
1757956378.6319015,0x18820810,4,00202000
1757956378.6320271,0x18820810,5,0200007a20
1757956378.6321232,0x18820810,5,02010c3b09
1757956378.63225,0x18820810,3,070101
1757956378.632341,0x19000410,3,021fff
1757956378.6324842,0x18820810,8,10506d702020302e
1757956378.6325738,0x18820810,4,00302500
1757956378.6327024,0x18820810,5,0200007a20
1757956378.6328306,0x18820810,5,023e0c3b09
1757956378.6329272,0x18820810,3,070101
1757956378.633017,0x19000410,3,071fff
1757956378.6331627,0x18820810,8,1074202020302e30
1757956378.633255,0x18820810,4,00f84300
1757956378.6333804,0x18820810,5,0200007a20
1757956378.6335123,0x18820810,5,0201163b09
1757956378.6336076,0x18820810,3,070101
1757956378.6336977,0x18820810,2,0d00
1757956378.6338246,0x18820810,8,1020506b20202020
1757956378.6339543,0x18820810,5,0020312000
1757956378.6340473,0x18820810,2,0d01
1757956378.6341417,0x18820810,6,0a00003b0001
1757956378.6342895,0x18820810,6,0a0000000901
1757956378.6344137,0x18820810,5,0200007a20
1757956378.6345096,0x18820810,3,070202
1757956378.634597,0x18820810,3,101e00
1757956378.6346958,0x19000410,3,101fff
1757956378.6354442,0x19000410,3,101fff
1757956378.6355333,0x19000410,3,021fff
1757956378.6356266,0x19000410,3,071fff
1757956378.6357195,0x19000410,3,021fff
1757956378.6381133,0x19000410,3,101fff
1757956378.6388721,0x19000410,3,101fff
1757956378.6389616,0x19000410,3,021fff
1757956378.639055,0x19000410,3,071fff
1757956378.6391554,0x19000410,3,021fff
1757956378.6415355,0x19000410,3,101fff
1757956378.642292,0x19000410,3,101fff
1757956378.6423805,0x19000410,3,021fff
1757956378.6424727,0x19000410,3,071fff
1757956378.6425614,0x19000410,3,0d1fff
1757956378.642684,0x19000410,3,021fff
1757956378.6450462,0x19000410,3,101fff
1757956378.6460676,0x19000410,3,101fff
1757956378.6461554,0x19000410,3,0d1fff
1757956378.647672,0x19000410,3,0a1fff
1757956378.6479542,0x19000410,3,0a1fff
1757956378.6480463,0x19000410,3,021fff
1757956378.6481354,0x19000410,3,071fff
1757956378.6484544,0x19000410,3,101fff
1757956378.840448,0x18820810,5,020a016f09
1757956378.840539,0x18820810,3,070101
1757956378.840682,0x18820810,8,102045204f464620
1757956378.8407815,0x18820810,4,00202000
1757956378.8409095,0x18820810,5,0200007a20
1757956378.841002,0x18820810,5,02010c3b09
1757956378.841095,0x18820810,3,070101
1757956378.8412244,0x19000410,3,021fff
1757956378.8413517,0x18820810,8,10506d702020302e
1757956378.841442,0x18820810,4,00302500
1757956378.8415816,0x18820810,5,0200007a20
1757956378.841674,0x18820810,5,023e0c3b09
1757956378.8417952,0x18820810,3,070101
1757956378.84193,0x18820810,8,1074202020302e30
1757956378.8420224,0x18820810,4,00f84300
1757956378.8421571,0x18820810,5,0200007a20
1757956378.8422813,0x18820810,5,0201163b09
1757956378.8423703,0x18820810,3,070101
1757956378.842462,0x18820810,2,0d00
1757956378.8426034,0x18820810,8,1020506b20202020
1757956378.8427289,0x18820810,5,0020312000
1757956378.842821,0x18820810,2,0d01
1757956378.8429499,0x18820810,6,0a00003b0001
1757956378.8430727,0x18820810,6,0a0000000901
1757956378.843169,0x18820810,5,0200007a20
1757956378.8432596,0x18820810,3,070202
1757956378.8433876,0x18820810,3,101e00
1757956378.8434763,0x19000410,3,101fff
1757956378.8435678,0x19000410,3,071fff
1757956378.8442094,0x19000410,3,101fff
1757956378.8442984,0x19000410,3,021fff
1757956378.8443873,0x19000410,3,071fff
1757956378.8445156,0x19000410,3,021fff
1757956378.8468761,0x19000410,3,101fff
1757956378.847634,0x19000410,3,101fff
1757956378.8477225,0x19000410,3,021fff
1757956378.8478131,0x19000410,3,071fff
1757956378.847941,0x19000410,3,021fff
1757956378.8502998,0x19000410,3,101fff
1757956378.8510563,0x19000410,3,101fff
1757956378.8511453,0x19000410,3,021fff
1757956378.8512354,0x19000410,3,071fff
1757956378.8513265,0x19000410,3,0d1fff
1757956378.8514602,0x19000410,3,021fff
1757956378.8538125,0x19000410,3,101fff
1757956378.8548355,0x19000410,3,101fff
1757956378.8549247,0x19000410,3,0d1fff
1757956378.8564374,0x19000410,3,0a1fff
1757956378.8567178,0x19000410,3,0a1fff
1757956378.8568072,0x19000410,3,021fff
1757956378.8569276,0x19000410,3,071fff
1757956378.8572195,0x19000410,3,101fff
1757956379.049324,0x18820810,5,020a016f09
1757956379.0494165,0x18820810,3,070101
1757956379.049548,0x18820810,8,102045204f464620
1757956379.049639,0x18820810,4,00202000
1757956379.049775,0x18820810,5,0200007a20
1757956379.0499065,0x18820810,5,02010c3b09
1757956379.049998,0x18820810,3,070101
1757956379.0500882,0x19000410,3,021fff
1757956379.0502272,0x18820810,8,10506d702020302e
1757956379.0503175,0x18820810,4,00302500
1757956379.050454,0x18820810,5,0200007a20
1757956379.0505786,0x18820810,5,023e0c3b09
1757956379.0506675,0x18820810,3,070101
1757956379.0508053,0x18820810,8,1074202020302e30
